Expt Accession	TF-Target	Target	Tissue	Cell line	Cell type	Generic peak name	New Peak Name
GSE100613	TFIIB	Drosophila TFIIB antibody from Jim Kadonaga	-	-	-	GSE100613_Drosophila_TFIIB_antibody_from_Jim_Kadonaga	GSE100613_TFIIB
GSE100614	TFIIB	Drosophila TFIIB antibody from Jim Kadonaga	-	-	-	GSE100614_Drosophila_TFIIB_antibody_from_Jim_Kadonaga	GSE100614_TFIIB
GSE101365	AG02	AGO2	-	Kc167	-	GSE101365_AGO2	GSE101365_AG02
GSE101554	E	E	-	late embryo-derived cell line stably transfected with HA::AbdA	-	GSE101554_E	GSE101554_E
GSE101554	GAGA	GAGA	-	late embryo-derived cell line stably transfected with HA::AbdA	-	GSE101554_GAGA	GSE101554_GAGA
GSE101554	M1bp	M1BP	-	late embryo-derived cell line stably transfected with HA::AbdA	-	GSE101554_M1BP	GSE101554_M1bp
GSE101554	Ring	dRing	-	late embryo-derived cell line stably transfected with HA::AbdA	-	GSE101554_dRing	GSE101554_Ring
GSE101557	E	E	-	late embryo-derived cell line stably transfected with HA::Ubx	-	GSE101557_E	GSE101557_E
GSE101557	GAGA	GAGA	-	late embryo-derived cell line stably transfected with HA::Ubx	-	GSE101557_GAGA	GSE101557_GAGA
GSE101557	M1bp	M1BP	-	late embryo-derived cell line stably transfected with HA::Ubx	-	GSE101557_M1BP	GSE101557_M1bp
GSE101557	Ring	dRing	-	late embryo-derived cell line stably transfected with HA::Ubx	-	GSE101557_dRing	GSE101557_Ring
GSE101646	BRWD2	BRWD2 833	-	v6.5	-	GSE101646_BRWD2_833	GSE101646_BRWD2
GSE101646	BRWD2	dBRWD2	-	v6.5	-	GSE101646_dBRWD2	GSE101646_dBRWD2
GSE102043	DP	anti-DP	flight muscles	-	-	GSE102043_anti-DP	GSE102043_DP
GSE102043	Rbf	anti-Rbf	flight muscles	-	-	GSE102043_anti-Rbf	GSE102043_Rbf
GSE102550	Grh	rabbit anti-Grh antibody	-	-	-	GSE102550_rabbit_anti-Grh_antibody	GSE102550_grh
GSE103291	BigH1	anti-dBigH1	-	-	-	GSE103291_anti-dBigH1	GSE103291_BigH1
GSE103453	Ada2b	ada2b	1-3 hr embryo	-	-	GSE103453_ada2b	GSE103453_Ada2b
GSE103601	Clamp	clamp-abcam	-	Kc167	-	GSE103601_clamp-abcam	GSE103601-ab_clamp
GSE103601	Clamp	clamp	-	Kc167	-	GSE103601_clamp	GSE103601_clamp
GSE103601	cp190	cp190	-	Kc167	-	GSE103601_cp190	GSE103601_cp190
GSE103601	Mod	mod	-	Kc167	-	GSE103601_mod	GSE103601_Mod
GSE103601	SuHw	suhw	-	Kc167	-	GSE103601_suhw	GSE103601_SuHw
GSE103695	Bcd	House-made Bicoid antibody	-	-	-	GSE103695_House-made_Bicoid_antibody	GSE103695_Bcd
GSE104839	Cic	anti-cic rabbit polyclonal, custom	embryo	-	-	GSE104839_anti-cic_rabbit_polyclonal_custom	GSE104839_Cic
GSE104839	dl	anti-dl rabbit polyclonal, custom	embryo	-	-	GSE104839_anti-dl_rabbit_polyclonal_custom	GSE104839_dl
GSE107059	Clamp	rabbit anti-CLAMP	-	-	-	GSE107059_rabbit_anti-CLAMP	GSE107059_clamp
GSE107059	GAF	rabbit anti-GAF	-	-	-	GSE107059_rabbit_anti-GAF	GSE107059_GAF
GSE107059	MSL3	goat anti-MSL3	-	-	-	GSE107059_goat_anti-MSL3	GSE107059_Msl3
GSE109384	Brca2	Brca2	CNS-derived cell-line	ML-DmBG3-c2	-	GSE109384_Brca2	GSE109384_Brca2
GSE109384	NipB	Nipped-B	CNS-derived cell-line	ML-DmBG3-c2	-	GSE109384_Nipped-B	GSE109384_NipB
GSE109384	Pds5	Pds5	CNS-derived cell-line	ML-DmBG3-c2	-	GSE109384_Pds5	GSE109384_Pds5
GSE109384	RAD21	Rad21	CNS-derived cell-line	ML-DmBG3-c2	-	GSE109384_Rad21	GSE109384_RAD21
GSE109384	SA	SA	CNS-derived cell-line	ML-DmBG3-c2	-	GSE109384_SA	GSE109384_SA
GSE109384	Wapl	Wapl	CNS-derived cell-line	ML-DmBG3-c2	-	GSE109384_Wapl	GSE109384_Wapl
GSE109898	Mle	Rat-anti-MLE	-	-	-	GSE109898_Rat-anti-MLE	GSE109898_Mle
GSE111000	CTCF	CTCF	-	-	liver hepatocellular carcinoma	GSE111000_CTCF	GSE111000_CTCF
